Public ID1,Organization1,Availability1,System Name (click + for details),Accelerator,# of Accelerators,Benchmark1,Model MLC1,Scenario1,Units1,Division/Power,Model (copy),Operating System,Processor,Software1,System Type Revised,Version,# of Nodes,Division,Division Revised,Has Power,Host Processor Core Count,Model,System Type,Result,Result at System Name
1.1-353,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.108516258,0.108516258
1.1-373,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,5.387489,5.387489
1.1-342,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,3.689949,3.689949
1.1-374,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.103594689,0.103594689
1.1-333,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,47.93922,47.93922
1.1-367,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,19.040756,19.040756
1.1-369,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.059117291,0.059117291
1.1-385,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.150905905,0.150905905
1.1-343,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.080867962,0.080867962
1.1-372,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,19.93776,19.93776
1.1-366,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.65634167,20.65634167
1.1-413,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.227784405,0.227784405
1.1-385,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,7.659301,7.659301
1.1-377,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,2.650712,2.650712
1.1-373,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.099207121,0.099207121
1.1-363,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.215159829,0.215159829
1.1-368,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.349767710,0.349767710
1.1-361,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.141672777,0.141672777
1.1-416,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,18.922679,18.922679
1.1-360,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,89.071,89.071
1.1-390,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,7.258691,7.258691
1.1-415,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,83.4382,83.4382
1.1-378,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,2.998265,2.998265
1.1-388,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,3.881941,3.881941
1.1-365,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.328103742,0.328103742
1.1-380,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.074464262,0.074464262
1.1-367,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.401738863,0.401738863
1.1-385,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,24.01531667,24.01531667
1.1-379,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,3.98845,3.98845
1.1-392,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,10.261327,10.261327
1.1-402,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,13.853309,13.853309
1.1-354,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,197.689,197.689
1.1-399,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,197.22,197.22
1.1-366,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,14.007817,14.007817
1.1-378,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.044879602,0.044879602
1.1-348,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.11653,20.11653
1.1-409,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,22.841394,22.841394
1.1-389,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,233.771,233.771
1.1-352,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.39778167,20.39778167
1.1-358,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,111.703,111.703
1.1-411,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,41.7721,41.7721
1.1-342,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.11828667,20.11828667
1.1-352,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,8.67944,8.67944
1.1-395,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,24.7951,24.7951
1.1-362,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,9.184729,9.184729
1.1-405,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,25.58968333,25.58968333
1.1-416,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.69850333,20.69850333
1.1-407,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.102745107,0.102745107
1.1-393,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,123.9,123.9
1.1-392,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,130.999,130.999
1.1-363,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,26.34933333,26.34933333
1.1-420,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.117562172,0.117562172
1.1-414,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,24.8695,24.8695
1.1-372,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,244.181,244.181
1.1-331,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.666459757,0.666459757
1.1-382,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,19.70921833,19.70921833
1.1-372,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.081772455,0.081772455
1.1-378,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,19.81896667,19.81896667
1.1-339,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,2.594904,2.594904
1.1-387,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,432.608,432.608
1.1-356,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.28249333,20.28249333
1.1-356,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,8.373174,8.373174
1.1-400,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,138.416,138.416
1.1-364,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,11.938267,11.938267
1.1-388,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.140895,20.140895
1.1-358,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,System energy (J) per stream*,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,0.183058872,0.183058872
1.1-405,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,79.3338,79.3338
1.1-368,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.58589333,20.58589333
1.1-363,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,10.020328,10.020328
1.1-414,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,10.870741,10.870741
1.1-330,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,20.703355,20.703355
1.1-374,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,samples/s,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,193.155,193.155
1.1-407,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Offline,System Watts,Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,24.06711667,24.06711667
1.1-418,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,5.62327,5.62327
1.1-330,Krai,Available Cloud,NVIDIA Jetson AGX Xavier,, ,Inference,ResNet,Single Stream,latency (ms),Open - Power,ResNet,,NVIDIA Carmel (ARMv8.2),TFLite v2.5.0 (ruy),Edge,v1.1,1,open,Open,True,,ResNet,edge,30.262782,30.262782
