Public ID,Organization,Availability,System Name (click + for details),# of Nodes,Processor,Accelerator,# of Accelerators,Benchmark,Model MLC,Scenario,Units,Valid / Invalid,# of Accelerators,# of Nodes,Accelerator,Availability,Host Processor Core Count,Processor,Avg. Result at System Name
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,3d-unet-99,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4613.619383260
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,3d-unet-99,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,41.664
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,3d-unet-99.9,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4613.619383260
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,3d-unet-99.9,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,41.664
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5531.247344461
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,54063.2
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5235.63
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,41599.4
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99.9,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5628.787707182
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99.9,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,46534.6
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99.9,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5639.263333333
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,bert-99.9,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,39804.3
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5997.418914474
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,503719
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6068.71
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,420107
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99.9,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6035.110518519
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99.9,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,305223
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99.9,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6064.625000000
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,dlrm-v2-99.9,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,280045
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4775.270359848
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99,Offline,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,13096.6
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4722.561172742
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99,Server,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,11700.8
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99.9,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4775.270359848
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99.9,Offline,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,13096.6
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99.9,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4722.561172742
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,gptj-99.9,Server,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,11700.8
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6152.984435173
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99,Offline,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,25262.1
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6280.214000000
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99,Server,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,23113.14
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99.9,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6152.984435173
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99.9,Offline,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,25262.1
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99.9,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6280.214000000
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,llama2-70b-99.9,Server,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,23113.14
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,mixtral-8x7b,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6154.803549383
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,mixtral-8x7b,Offline,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,48987.9
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,mixtral-8x7b,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,6174.896328383
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,mixtral-8x7b,Server,Tokens/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,45497
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,resnet,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4954.031546707
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,resnet,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,556234
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,resnet,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5013.791166667
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,resnet,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,480131
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,retinanet,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5019.128805237
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,retinanet,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,10802.5
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,retinanet,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,4987.039666667
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,retinanet,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,9602.95
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,stable-diffusion-xl,Offline,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5573.811127596
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,stable-diffusion-xl,Offline,Samples/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,13.202
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,stable-diffusion-xl,Server,Watts,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,5487.744754098
4.1-0049,NVIDIA,available,NVIDIA H200 (8x H200-SXM-141GB MaxQ TensorRT),1,Intel(R) Xeon(R) Platinum 8480C,NVIDIA H200-SXM-141GB,8,Inference,stable-diffusion-xl,Server,Queries/s,,8,1,NVIDIA H200-SXM-141GB,available,56,Intel(R) Xeon(R) Platinum 8480C,12.708
4.1-0066,UntetherAI,available,Dell PowerEdge R760xa (6x speedAI240 Slim),1,Intel(R) Xeon(R) Gold 6448Y,UntetherAI speedAI240 Slim,6,Inference,resnet,Offline,Watts,,6,1,UntetherAI speedAI240 Slim,available,32,Intel(R) Xeon(R) Gold 6448Y,1021.358974359
4.1-0066,UntetherAI,available,Dell PowerEdge R760xa (6x speedAI240 Slim),1,Intel(R) Xeon(R) Gold 6448Y,UntetherAI speedAI240 Slim,6,Inference,resnet,Offline,Samples/s,,6,1,UntetherAI speedAI240 Slim,available,32,Intel(R) Xeon(R) Gold 6448Y,334462
4.1-0066,UntetherAI,available,Dell PowerEdge R760xa (6x speedAI240 Slim),1,Intel(R) Xeon(R) Gold 6448Y,UntetherAI speedAI240 Slim,6,Inference,resnet,Server,Watts,,6,1,UntetherAI speedAI240 Slim,available,32,Intel(R) Xeon(R) Gold 6448Y,985.519134775
4.1-0066,UntetherAI,available,Dell PowerEdge R760xa (6x speedAI240 Slim),1,Intel(R) Xeon(R) Gold 6448Y,UntetherAI speedAI240 Slim,6,Inference,resnet,Server,Queries/s,,6,1,UntetherAI speedAI240 Slim,available,32,Intel(R) Xeon(R) Gold 6448Y,309752
